,id,slug,octane_id,date,number,games,event_id,stage_id,format_type,format_length,blue_games,blue_winner,blue_team_id,blue_core_shots,blue_core_goals,blue_core_saves,blue_core_assists,blue_core_score,blue_core_shootingPercentage,orange_score,orange_team_id,orange_core_shots,orange_core_goals,orange_core_saves,orange_core_assists,orange_core_score,orange_core_shootingPercentage,blue_boost_bpm,blue_boost_bcpm,blue_boost_avgAmount,blue_boost_amountCollected,blue_boost_amountStolen,blue_boost_amountCollectedBig,blue_boost_amountStolenBig,blue_boost_amountCollectedSmall,blue_boost_amountStolenSmall,blue_boost_countCollectedBig,blue_boost_countStolenBig,blue_boost_countCollectedSmall,blue_boost_countStolenSmall,blue_boost_amountOverfill,blue_boost_amountOverfillStolen,blue_boost_amountUsedWhileSupersonic,blue_boost_timeZeroBoost,blue_boost_timeFullBoost,blue_boost_timeBoost0To25,blue_boost_timeBoost25To50,blue_boost_timeBoost50To75,blue_boost_timeBoost75To100,blue_movement_totalDistance,blue_movement_timeSupersonicSpeed,blue_movement_timeBoostSpeed,blue_movement_timeSlowSpeed,blue_movement_timeGround,blue_movement_timeLowAir,blue_movement_timeHighAir,blue_movement_timePowerslide,blue_movement_countPowerslide,blue_positioning_timeDefensiveThird,blue_positioning_timeNeutralThird,blue_positioning_timeOffensiveThird,blue_positioning_timeDefensiveHalf,blue_positioning_timeOffensiveHalf,blue_positioning_timeBehindBall,blue_positioning_timeInfrontBall,blue_demo_inflicted,blue_demo_taken,orange_winner,orange_boost_bpm,orange_boost_bcpm,orange_boost_avgAmount,orange_boost_amountCollected,orange_boost_amountStolen,orange_boost_amountCollectedBig,orange_boost_amountStolenBig,orange_boost_amountCollectedSmall,orange_boost_amountStolenSmall,orange_boost_countCollectedBig,orange_boost_countStolenBig,orange_boost_countCollectedSmall,orange_boost_countStolenSmall,orange_boost_amountOverfill,orange_boost_amountOverfillStolen,orange_boost_amountUsedWhileSupersonic,orange_boost_timeZeroBoost,orange_boost_timeFullBoost,orange_boost_timeBoost0To25,orange_boost_timeBoost25To50,orange_boost_timeBoost50To75,orange_boost_timeBoost75To100,orange_movement_totalDistance,orange_movement_timeSupersonicSpeed,orange_movement_timeBoostSpeed,orange_movement_timeSlowSpeed,orange_movement_timeGround,orange_movement_timeLowAir,orange_movement_timeHighAir,orange_movement_timePowerslide,orange_movement_countPowerslide,orange_positioning_timeDefensiveThird,orange_positioning_timeNeutralThird,orange_positioning_timeOffensiveThird,orange_positioning_timeDefensiveHalf,orange_positioning_timeOffensiveHalf,orange_positioning_timeBehindBall,orange_positioning_timeInfrontBall,orange_demo_inflicted,orange_demo_taken,reverseSweepAttempt,reverseSweep
0,6043145f91504896348eae05,ae05-chasers-vs-team-synergy,1110201,2018-07-07T21:00:00Z,1,"[{'_id': '6043145f91504896348eae82', 'blue': 2, 'orange': 1, 'duration': 300}, {'_id': '6043145f91504896348eaebd', 'blue': 0, 'orange': 1, 'duration': 300}, {'_id': '6043146091504896348eaf17', 'blue': 1, 'orange': 2, 'duration': 300}, {'_id': '6043146091504896348eaf4d', 'blue': 3, 'orange': 1, 'duration': 300}, {'_id': '6043146091504896348eaf7e', 'blue': 3, 'orange': 0, 'duration': 300}, {'_id': '6043146091504896348eafa9', 'blue': 3, 'orange': 2, 'duration': 300}]",5f35882d53fbbb5894b43083,1,best,7,4.0,True,6020bd08f1e4807cc7008781,41,12,15,10,4155,29.268292682926827,2.0,6020bf0bf1e4807cc7017c3f,27,7,23,2,3405,25.925925925925924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6043145f91504896348eae0c,ae0c-lucky-bounce-vs-kings-of-urban,0010201,2016-07-09T00:00:00Z,1,"[{'_id': '6043146091504896348eaf64', 'blue': 0, 'orange': 4, 'duration': 300}, {'_id': '6043146091504896348eaf86', 'blue': 1, 'orange': 4, 'duration': 300, 'ballchasing': '60d6cdbd-8dce-40d8-a6d4-ef124302d3e1'}, {'_id': '6043146091504896348eafac', 'blue': 1, 'orange': 3, 'duration': 300, 'ballchasing': 'c881c72e-3dd9-413e-a54e-b97e59e2e3ce'}, {'_id': '6043146091504896348eafed', 'blue': 3, 'orange': 2, 'duration': 300, 'ballchasing': '433b87e3-7ad0-4073-9414-0e4945248e94'}, {'_id': '6043146091504896348eb006', 'blue': 2, 'orange': 3, 'duration': 300, 'ballchasing': 'ac184b31-4879-4423-b5de-4b70874602dc'}]",5f35882d53fbbb5894b43039,2,best,7,1.0,,6020bc70f1e4807cc70023c9,28,7,11,6,2670,25.0,4.0,6020bc70f1e4807cc700239e,37,16,15,12,3595,43.24324324324324,4361.0,4488.37983,540.4300000000001,24918.0,5363.0,17402.0,3144.0,7516.0,2219.0,195.0,34.0,647.0,195.0,2104.0,279.0,2431.0,589.8299999999999,400.71,1583.65,969.7800000000001,713.42,806.5799999999999,5672700.0,418.54,1625.0299999999997,2133.25,2543.04,1453.9299999999998,179.87,69.21,595.0,2036.58,1273.02,867.25,2690.5499999999997,1485.9499999999998,2939.21,1237.62,3.0,8.0,True,4661.0,4777.40669,585.4100000000001,26539.0,6184.0,20757.0,4466.0,5782.0,1718.0,249.0,53.0,512.0,154.0,3957.0,748.0,5483.0,469.82,490.62,1397.38,846.49,806.64,1010.94,5883130.0,565.67,1623.6599999999999,1999.41,2703.95,1348.29,136.47,76.0,534.0,1990.02,1266.25,932.45,2687.93,1500.32,3007.45,1181.28,8.0,3.0,,
2,6043145f91504896348eae36,ae36-cloud9-vs-gale-force,0200201,2017-12-03T14:00:00Z,1,"[{'_id': '6043146191504896348eb05e', 'blue': 1, 'orange': 2, 'duration': 794}, {'_id': '6043146191504896348eb062', 'blue': 1, 'orange': 2, 'duration': 300}, {'_id': '6043146191504896348eb064', 'blue': 1, 'orange': 4, 'duration': 300}, {'_id': '6043146191504896348eb065', 'blue': 4, 'orange': 2, 'duration': 300}, {'_id': '6043146191504896348eb066', 'blue': 1, 'orange': 5, 'duration': 300}]",5f35882d53fbbb5894b4306c,1,best,7,1.0,,6020bc70f1e4807cc700239d,38,8,31,6,4280,21.052631578947366,4.0,6020bc70f1e4807cc700239f,60,15,20,11,4735,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6043145f91504896348eae2e,ae2e-who-vs-canyons,1140101,2020-05-23T12:00:00Z,1,"[{'_id': '6043146291504896348eb085', 'blue': 0, 'orange': 1, 'duration': 300}, {'_id': '6043146291504896348eb086', 'blue': 0, 'orange': 1, 'duration': 300}, {'_id': '6043146291504896348eb087', 'blue': 0, 'orange': 3, 'duration': 300}]",5f35882d53fbbb5894b4313d,0,best,5,,,605d09394d63e1b16e2bf768,12,0,17,0,2571,0.0,3.0,6020bc70f1e4807cc7002487,28,5,10,3,2848,17.857142857142858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6043145f91504896348eae30,ae30-chiefs-esports-vs-avant-gaming,1120201,2018-07-08T00:00:00Z,1,"[{'_id': '6043146291504896348eb089', 'blue': 3, 'orange': 4, 'duration': 300}, {'_id': '6043146291504896348eb09d', 'blue': 0, 'orange': 1, 'duration': 300}, {'_id': '6043146291504896348eb09f', 'blue': 3, 'orange': 1, 'duration': 300}, {'_id': '6043146391504896348eb0a1', 'blue': 2, 'orange': 4, 'duration': 300}, {'_id': '6043146391504896348eb0a3', 'blue': 4, 'orange': 1, 'duration': 300}, {'_id': '6043146391504896348eb0a5', 'blue': 1, 'orange': 2, 'duration': 339}]",5f35882d53fbbb5894b43084,1,best,7,2.0,,6020bc70f1e4807cc70023ce,44,13,19,10,4260,29.545454545454547,4.0,6020bcb8f1e4807cc700554d,32,13,28,7,4280,40.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6043145f91504896348eae23,ae23-endpoint-vs-prophecy,0180201,2017-12-02T05:00:00Z,1,"[{'_id': '6043146291504896348eb088', 'blue': 3, 'orange': 2, 'duration': 306}, {'_id': '6043146291504896348eb09c', 'blue': 2, 'orange': 1, 'duration': 328}, {'_id': '6043146291504896348eb09e', 'blue': 4, 'orange': 5, 'duration': 300}, {'_id': '6043146291504896348eb0a0', 'blue': 3, 'orange': 2, 'duration': 445}, {'_id': '6043146391504896348eb0a2', 'blue': 1, 'orange': 2, 'duration': 443}, {'_id': '6043146391504896348eb0a4', 'blue': 1, 'orange': 4, 'duration': 300}, {'_id': '6043146391504896348eb0a6', 'blue': 2, 'orange': 1, 'duration': 300}]",5f35882d53fbbb5894b43064,1,best,7,4.0,True,6020bc70f1e4807cc70023d9,42,16,44,12,5890,38.095238095238095,3.0,6020bc70f1e4807cc70023a7,73,17,22,11,5940,23.28767123287671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6043145f91504896348eae0f,ae0f-nrg-esports-vs-settodestroyx,0120101,2017-06-25T00:00:00Z,1,"[{'_id': '6043146391504896348eb0f5', 'blue': 6, 'orange': 1, 'duration': 300, 'ballchasing': '652bb8f1-8579-41bf-90b6-c7028552d4cd'}, {'_id': '6043146391504896348eb0f6', 'blue': 3, 'orange': 1, 'duration': 300, 'ballchasing': '1ac9d702-434d-4055-9412-eac5aa3466c0'}, {'_id': '6043146391504896348eb0f8', 'blue': 2, 'orange': 1, 'duration': 300, 'ballchasing': '1ddb033a-4bfd-407e-ac14-12c7b1f43872'}]",5f35882d53fbbb5894b4304e,0,best,5,3.0,True,6020bc70f1e4807cc70023a0,36,11,12,9,2705,30.555555555555557,,6020bc70f1e4807cc700240a,20,3,19,2,1910,15.0,3735.0,3937.5790199999997,506.73,21980.0,5782.0,10565.0,2938.0,11415.0,2844.0,138.0,42.0,522.0,156.0,3257.0,1151.0,3289.0,221.88000000000002,484.73,789.36,619.45,670.27,997.1800000000001,4570193.0,441.58,1302.85,1398.3600000000001,1915.36,1103.71,123.70000000000002,59.67,399.0,1278.06,1017.97,846.76,1782.56,1359.97,2360.85,781.93,1.0,3.0,,3216.0,3248.63144,412.57000000000005,18125.0,2990.0,8588.0,1479.0,9537.0,1511.0,98.0,17.0,497.0,94.0,1216.0,224.0,2098.0,409.0,268.91,1204.6,676.98,541.96,646.8199999999999,4344112.0,347.91999999999996,1244.62,1551.03,1849.37,1178.12,116.1,88.69,742.0,1855.19,869.8900000000001,418.49,2336.5299999999997,806.55,2153.9700000000003,989.6099999999999,3.0,1.0,,
7,6043145f91504896348eae46,ae46-allegiance-vs-out-of-style,0390101,2017-10-28T00:00:00Z,1,"[{'_id': '6043146391504896348eb0f9', 'blue': 2, 'orange': 1, 'duration': 300, 'ballchasing': 'bae0ae91-98ab-486e-98b6-9498fab7bea0'}, {'_id': '6043146391504896348eb10d', 'blue': 0, 'orange': 3, 'duration': 300, 'ballchasing': '7cc725f9-0ceb-4b51-a4ed-6492742997b4'}, {'_id': '6043146391504896348eb10f', 'blue': 4, 'orange': 6, 'duration': 300, 'ballchasing': 'e979e57b-9bd3-445a-a49c-720517d4f5e8'}, {'_id': '6043146391504896348eb111', 'blue': 1, 'orange': 2, 'duration': 376, 'ballchasing': '2661eed9-08c3-4762-b9a0-b02f69a0600f'}, {'_id': '6043146491504896348eb113', 'blue': 0, 'orange': 3, 'duration': 300, 'ballchasing': 'f7eb2e50-4061-4cc0-acfd-e6a91d204ac0'}]",5f35882d53fbbb5894b43076,0,best,7,1.0,,6020bc70f1e4807cc7002407,41,7,21,6,3410,17.073170731707318,4.0,6020bc70f1e4807cc70024a1,42,15,27,13,4415,35.714285714285715,6166.0,6353.71282,703.22,37087.0,7653.0,26443.0,4263.0,10644.0,3390.0,310.0,48.0,925.0,286.0,4474.0,542.0,4459.0,751.44,394.65999999999997,1978.69,1354.66,992.9100000000001,1076.58,8169731.0,809.94,2362.9500000000003,2310.7799999999997,3176.06,2052.41,255.23,137.34,1102.0,2400.86,1836.92,1245.92,3327.17,2155.93,3832.69,1651.01,13.0,3.0,True,6331.0,6486.284159999999,712.63,37974.0,5959.0,27930.0,3609.0,10044.0,2350.0,324.0,45.0,881.0,204.0,4455.0,827.0,5281.0,763.74,461.02,2014.77,1154.0800000000002,862.1400000000001,1291.22,7831008.0,846.55,2128.6,2473.22,3212.3100000000004,1980.1999999999998,255.85,134.88,1256.0,3018.7099999999996,1517.12,912.5,3832.8799999999997,1615.21,4185.0199999999995,1263.3200000000002,3.0,13.0,,
8,6043145f91504896348eae25,ae25-team-envy-vs-the-juicy-kids,0400101,2017-10-29T00:00:00Z,1,"[{'_id': '6043146391504896348eb0f7', 'blue': 2, 'orange': 0, 'duration': 300, 'ballchasing': '33ae7c7d-a558-4289-acb0-382f26647e59'}, {'_id': '6043146391504896348eb0fa', 'blue': 1, 'orange': 2, 'duration': 300, 'ballchasing': '0a2eab56-97b4-4617-b00a-74f454d6e221'}, {'_id': '6043146391504896348eb10e', 'blue': 5, 'orange': 2, 'duration': 300, 'ballchasing': '5ac15431-a994-4ef4-82d3-1de7550ea58d'}, {'_id': '6043146391504896348eb110', 'blue': 4, 'orange': 0, 'duration': 300, 'ballchasing': '5d16e3c7-5f7e-4f17-af48-84a4bb6bc462'}, {'_id': '6043146391504896348eb112', 'blue': 2, 'orange': 3, 'duration': 384, 'ballchasing': '43655c81-7768-4a9f-943b-93b742b45464'}, {'_id': '6043146491504896348eb118', 'blue': 2, 'orange': 0, 'duration': 300, 'ballchasing': '42a5b13f-87ff-497f-9682-c43c27e40c25'}]",5f35882d53fbbb5894b43078,0,best,7,4.0,True,6020bc70f1e4807cc70023b2,59,16,24,13,5125,27.11864406779661,2.0,6020bce5f1e4807cc70071a9,34,7,32,3,3930,20.588235294117645,7832.0,7971.52539,877.3599999999999,45512.0,10005.0,33519.0,6386.0,11993.0,3619.0,391.0,70.0,1060.0,317.0,5334.0,560.0,6516.0,919.49,516.11,2304.1,1439.92,1088.4499999999998,1443.78,9307171.0,868.47,2669.77,2857.12,3708.2799999999997,2372.84,314.21000000000004,171.62,1507.0,2818.23,2102.73,1474.4099999999999,3909.0299999999997,2485.66,4648.620000000001,1746.69,11.0,7.0,,7393.0,7496.397729999999,787.47,42750.0,10389.0,30019.0,6793.0,12731.0,3596.0,344.0,77.0,1111.0,315.0,4476.0,909.0,6487.0,905.49,437.75,2664.0699999999997,1600.4,904.99,1076.79,9171241.0,811.2200000000001,2625.62,2943.0699999999997,3652.2,2454.71,273.02,195.51000000000002,1880.0,3346.84,1834.9999999999998,1198.0700000000002,4339.86,2039.64,4492.84,1887.06,7.0,11.0,,
9,6043145f91504896348eae0b,ae0b-nrg-esports-vs-the-muffin-men,0070301,2017-07-23T00:00:00Z,1,"[{'_id': '6043146491504896348eb116', 'blue': 1, 'orange': 2, 'duration': 300}, {'_id': '6043146491504896348eb139', 'blue': 0, 'orange': 3, 'duration': 300}, {'_id': '6043146491504896348eb161', 'blue': 1, 'orange': 2, 'duration': 300}]",5f35882d53fbbb5894b43053,2,best,5,,,6020bc70f1e4807cc70023a0,13,2,11,2,1680,15.384615384615385,3.0,6020bc70f1e4807cc70023fe,23,7,9,7,2430,30.434782608695656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,6043145f91504896348eae43,ae43-nrg-esports-vs-rogue,0040201,2017-10-14T00:00:00Z,1,"[{'_id': '6043146491504896348eb115', 'blue': 2, 'orange': 1, 'duration': 300, 'ballchasing': '2cefa65d-a294-42e3-9fa9-cffc2a447dcd'}, {'_id': '6043146491504896348eb138', 'blue': 3, 'orange': 1, 'duration': 300, 'ballchasing': '83bd10ef-281d-4615-bad3-6f69b8653f02'}, {'_id': '6043146491504896348eb160', 'blue': 3, 'orange': 2, 'duration': 382}, {'_id': '6043146491504896348eb163', 'blue': 6, 'orange': 2, 'duration': 300, 'ballchasing': '2f919ea0-5900-4977-9a84-979350764aa9'}]",5f35882d53fbbb5894b4305f,2,best,7,4.0,True,6020bc70f1e4807cc70023a0,36,14,18,10,3640,38.88888888888889,,6020bc70f1e4807cc7002386,33,6,22,6,3080,18.181818181818183,3620.0,3754.75248,461.97,20989.0,3971.0,14949.0,2386.0,6040.0,1585.0,188.0,31.0,524.0,134.0,3678.0,720.0,3287.0,255.68,375.80999999999995,967.64,733.05,609.68,762.19,4476497.0,452.89,1186.1299999999999,1505.2800000000002,1991.1699999999998,993.11,160.04000000000002,64.11,472.0,1607.47,956.08,580.78,2110.45,1033.5,2414.34,730.01,7.0,8.0,,3698.0,3756.0784100000005,423.48999999999995,20988.0,3537.0,15042.0,2129.0,5946.0,1408.0,173.0,22.0,522.0,126.0,2259.0,82.0,2726.0,479.80999999999995,261.35,1192.69,635.61,588.79,650.94,4445059.0,395.6,1276.71,1470.3500000000001,1701.45,1261.46,179.74,71.9,628.0,1595.0700000000002,954.1399999999999,593.47,2117.88,1024.4699999999998,2195.45,947.2,8.0,7.0,,
11,6043145f91504896348eae35,ae35-genesis-vs-selfless-gaming,0030201,2017-05-06T00:00:00Z,1,"[{'_id': '6043146491504896348eb114', 'blue': 2, 'orange': 3, 'duration': 300, 'ballchasing': '618249bd-de73-4f59-b3f0-b62c0114c628'}, {'_id': '6043146491504896348eb137', 'blue': 2, 'orange': 3, 'duration': 300, 'ballchasing': '02ac5a6e-591a-493e-bf8b-7f622da7a5d1'}, {'_id': '6043146491504896348eb15f', 'blue': 1, 'orange': 2, 'duration': 300, 'ballchasing': '429ffbf6-e7da-418d-b451-7dba5be25db7'}, {'_id': '6043146491504896348eb164', 'blue': 4, 'orange': 6, 'duration': 300, 'ballchasing': 'e36f869a-5abe-4dc5-bfa3-577d3af5fddd'}]",5f35882d53fbbb5894b43046,2,best,7,,,6020bc70f1e4807cc70023a9,29,9,17,6,3010,31.03448275862069,4.0,6020bc70f1e4807cc70023a8,38,14,16,8,3220,36.84210526315789,4995.0,5050.51356,529.8000000000001,28945.0,5660.0,21142.0,3720.0,7803.0,1940.0,244.0,42.0,634.0,155.0,3081.0,473.0,4597.0,628.91,329.03999999999996,1709.77,966.72,642.3,828.97,6190185.0,613.41,1758.82,1956.65,2501.44,1580.9299999999998,246.51999999999998,93.71,700.0,2224.46,1302.22,802.1899999999999,2933.14,1395.02,3055.4700000000003,1273.4,1.0,6.0,True,5116.0,5258.50151,594.3100000000001,30145.0,5780.0,21693.0,3628.0,8452.0,2152.0,265.0,44.0,736.0,196.0,4678.0,754.0,5650.0,479.68000000000006,361.55999999999995,1586.86,999.1099999999999,732.8900000000001,919.1500000000001,6480307.0,755.34,1783.69,1811.29,2624.69,1547.9,177.71,81.74,650.0,2165.96,1351.0,833.38,2879.96,1469.97,3231.35,1118.98,6.0,1.0,,
12,6043145f91504896348eae45,ae45-kings-of-urban-vs-genesis,0190201,2016-09-15T00:00:00Z,1,"[{'_id': '6043146491504896348eb117', 'blue': 0, 'orange': 1, 'duration': 300}, {'_id': '6043146491504896348eb13a', 'blue': 5, 'orange': 2, 'duration': 300}, {'_id': '6043146491504896348eb162', 'blue': 2, 'orange': 1, 'duration': 300}, {'_id': '6043146491504896348eb166', 'blue': 0, 'orange': 2, 'duration': 300}, {'_id': '6043146491504896348eb191', 'blue': 3, 'orange': 1, 'duration': 300}]",5f35882d53fbbb5894b4303b,1,best,5,3.0,True,6020bc70f1e4807cc700239e,37,10,18,8,3740,27.027027027027028,2.0,6020bc70f1e4807cc70023a9,30,7,21,5,3325,23.333333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,6043145f91504896348eae19,ae19-crown-and-jewels-vs-failure-to-launch,0060101,2016-03-06T00:00:00Z,1,"[{'_id': '6043146491504896348eb165', 'blue': 4, 'orange': 1, 'duration': 300, 'ballchasing': 'b1c89138-f378-4835-a93d-a2a70d66d3d4'}, {'_id': '6043146491504896348eb192', 'blue': 3, 'orange': 1, 'duration': 300, 'ballchasing': 'a8d00beb-8d2f-41ae-abce-e035db8a4b98'}, {'_id': '6043146491504896348eb1c9', 'blue': 2, 'orange': 4, 'duration': 300, 'ballchasing': 'd6941d44-6c18-4706-94d6-b2a631da681c'}, {'_id': '6043146491504896348eb1ca', 'blue': 7, 'orange': 1, 'duration': 300, 'ballchasing': 'e00b8eed-1bd8-4483-b76e-1833e44437e3'}, {'_id': '6043146491504896348eb1cb', 'blue': 2, 'orange': 1, 'duration': 300, 'ballchasing': 'bae30abf-8207-44f9-9dc5-80a00c7f8073'}]",600746a802824e22f23453c9,2,best,7,4.0,True,6020bc70f1e4807cc70023aa,41,18,19,14,3750,43.90243902439025,1.0,6020bc70f1e4807cc70023eb,35,8,17,6,2855,22.857142857142858,5558.0,5818.48057,717.3,32668.0,7115.0,24877.0,4727.0,7791.0,2388.0,298.0,55.0,723.0,218.0,4953.0,806.0,4209.0,598.74,731.54,1838.92,1166.33,842.63,1330.8200000000002,7233721.0,583.1600000000001,1985.9500000000003,2731.16,3247.67,1925.2900000000002,127.29,133.89000000000001,1117.0,2637.83,1559.46,1102.91,3470.7799999999997,1828.7199999999998,3931.7200000000003,1368.51,7.0,5.0,,5378.0,5634.766199999999,761.1800000000001,31618.0,5814.0,24221.0,3923.0,7397.0,1891.0,287.0,47.0,657.0,176.0,4496.0,723.0,2670.0,607.3499999999999,595.75,1529.51,1205.07,1066.6,1270.35,7183150.0,546.1800000000001,2065.02,2683.49,3242.2700000000004,1832.0500000000002,220.33,102.63,827.0,2663.27,1637.29,994.0699999999999,3564.66,1729.4899999999998,3730.1100000000006,1564.5600000000002,5.0,7.0,,
14,6043145f91504896348eae29,ae29-g2-esports-vs-genesis,0160101,2017-08-06T00:00:00Z,1,"[{'_id': '6043146491504896348eb1ea', 'blue': 2, 'orange': 0, 'duration': 300, 'ballchasing': 'fb89eaff-c954-4376-b861-92cdff90c625'}, {'_id': '6043146491504896348eb1eb', 'blue': 3, 'orange': 2, 'duration': 300, 'ballchasing': '2e3905ca-c616-4bb8-be80-f5cc1fc735e4'}, {'_id': '6043146591504896348eb1ec', 'blue': 3, 'orange': 1, 'duration': 300, 'ballchasing': '0cc7c7f2-19fa-4b51-b6e9-bd7edde07797'}]",5f35882d53fbbb5894b43057,0,best,5,3.0,True,6020bc70f1e4807cc70023a5,21,8,9,6,2110,38.095238095238095,,6020bc70f1e4807cc70023a9,21,3,11,2,1545,14.285714285714285,3227.0,3383.0768999999996,465.96,18451.0,3261.0,13277.0,1886.0,5174.0,1375.0,172.0,25.0,460.0,119.0,3978.0,613.0,2519.0,295.73,411.06999999999994,852.35,712.47,578.16,847.0699999999999,4220974.0,331.36,1127.29,1597.26,1844.91,1061.68,149.32,78.5,703.0,1569.26,923.3899999999999,563.25,2068.4,987.11,2239.26,816.6600000000001,3.0,3.0,,3359.0,3501.34264,466.18,19071.0,3771.0,13207.0,2147.0,5864.0,1624.0,162.0,28.0,501.0,143.0,3037.0,665.0,1996.0,302.85,272.31,924.3500000000001,684.8299999999999,612.83,773.35,4328811.0,360.78999999999996,1229.49,1465.21,1907.8,1023.3900000000001,124.28,76.66000000000001,735.0,1400.28,1005.8600000000001,649.3199999999999,1924.29,1131.19,2194.59,860.91,3.0,3.0,,
15,6043145f91504896348eae24,ae24-evil-geniuses-vs-ghost-gaming,1160101,2018-07-08T00:00:00Z,1,,5f35882d53fbbb5894b43088,1,best,5,3.0,,6020bc9bf1e4807cc70041b4,0,0,0,0,0,0.0,1.0,6020bc70f1e4807cc70023fd,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,6043145f91504896348eae4d,ae4d-unknown-team-vs-shootem,1130101,2018-07-28T16:30:00Z,1,"[{'_id': '6043146591504896348eb1ff', 'blue': 1, 'orange': 0, 'duration': 389}, {'_id': '6043146591504896348eb200', 'blue': 2, 'orange': 1, 'duration': 300}, {'_id': '6043146591504896348eb202', 'blue': 1, 'orange': 3, 'duration': 300}, {'_id': '6043146591504896348eb204', 'blue': 3, 'orange': 1, 'duration': 300}]",5f35882d53fbbb5894b43083,2,best,5,3.0,True,6020c05ff1e4807cc701d0fc,31,7,22,7,3015,22.58064516129032,1.0,6020bda0f1e4807cc700e08e,34,5,17,4,2605,14.705882352941178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,6043145f91504896348eae1b,ae1b-genesis-vs-revival,0020201,2016-11-05T00:00:00Z,1,"[{'_id': '6043146591504896348eb201', 'blue': 4, 'orange': 1, 'duration': 300, 'ballchasing': 'dcc4e634-48d8-4b61-b6dd-e5ed19012308'}, {'_id': '6043146591504896348eb203', 'blue': 2, 'orange': 1, 'duration': 300, 'ballchasing': '5e7c2780-8a8f-4a5b-9f65-19b62fc5a872'}, {'_id': '6043146591504896348eb205', 'blue': 4, 'orange': 1, 'duration': 300, 'ballchasing': '722570c5-e2d8-4dd2-8945-dd96f988594f'}]",5f35882d53fbbb5894b4303d,2,best,5,3.0,True,6020bc70f1e4807cc70023a9,22,10,16,8,2550,45.45454545454545,,6020bc70f1e4807cc70023ec,21,3,6,1,1580,14.285714285714285,3006.0,3118.49272,443.25,17243.0,4249.0,11294.0,2561.0,5949.0,1688.0,139.0,32.0,508.0,148.0,2405.0,661.0,1986.0,317.81,308.48,931.0200000000001,800.33,581.39,736.5799999999999,4252658.0,338.56000000000006,1152.6599999999999,1626.4,1910.1100000000001,1067.2,140.35,74.94,591.0,1410.1100000000001,995.2,712.33,1956.8200000000002,1160.52,2307.1400000000003,810.51,2.0,3.0,,3671.0,3818.5235399999997,444.48,21108.0,4768.0,15634.0,3351.0,5474.0,1417.0,180.0,38.0,462.0,119.0,2374.0,453.0,2324.0,430.62,278.0,1020.0200000000001,734.02,512.03,777.15,4392165.0,335.49,1308.71,1474.26,1788.73,1174.78,154.92000000000002,69.41,593.0,1600.49,938.51,579.48,2119.83,998.44,2116.09,1002.36,3.0,2.0,,
18,6043145f91504896348eae40,ae40-esport-berg-vs-ruthless-unity,0210101,2020-06-13T00:00:00Z,1,"[{'_id': '6043146591504896348eb230', 'blue': 2, 'orange': 3, 'duration': 300}, {'_id': '6043146591504896348eb232', 'blue': 3, 'orange': 1, 'duration': 300}, {'_id': '6043146591504896348eb235', 'blue': 2, 'orange': 3, 'duration': 377}, {'_id': '6043146591504896348eb238', 'blue': 4, 'orange': 1, 'duration': 300}, {'_id': '6043146691504896348eb23b', 'blue': 1, 'orange': 2, 'duration': 327}]",5f35882d53fbbb5894b4314c,0,best,5,2.0,,6020bc70f1e4807cc70023ae,50,12,32,6,6237,24.0,3.0,6020bc70f1e4807cc70023ee,46,10,32,9,6509,21.73913043478261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
